ID,Total_counts,X,Y,label
Cell_619,241,4278.245867313202,-2773.7608,L6
Cell_620,255,6125.4983915167395,-2756.518527,L5
Cell_621,639,3308.4597887615632,-2755.244857,L6
Cell_622,451,7457.7196646774655,-2762.800417,L4
Cell_623,718,9888.003608516095,-2774.235115,L2/3
Cell_625,820,10876.802909497832,-2805.530424,L2/3
Cell_626,703,12590.237799290864,-2814.244811,L1
Cell_627,669,7895.625663589843,-2823.621359,L4
Cell_628,438,8243.272920669777,-2836.964487,L4
Cell_629,211,5898.841770908376,-2819.309582,L5
Cell_630,333,6639.1051018568605,-2828.540112,L5
Cell_631,209,2876.790802927865,-2823.883221,CC
Cell_632,751,11668.687449478086,-2821.165185,L2/3
Cell_633,232,6494.381793245329,-2835.134236,L5
Cell_634,291,2423.914653383147,-2856.557161,CC
Cell_635,246,3480.760387252925,-2841.649556,L6
Cell_637,207,6720.130916154096,-2835.816769,L5
Cell_638,647,7023.0975683496745,-2851.625966,L5
Cell_639,769,10540.23349022964,-2860.314114,L2/3
Cell_640,412,13118.952590959208,-2869.30891,L1
Cell_642,497,10007.907065706573,-2862.776946,L2/3
Cell_643,682,11886.481489820206,-2864.191277,L2/3
Cell_644,658,9342.740478397924,-2883.394956,L4
Cell_646,647,11330.104060473665,-2889.416554,L2/3
Cell_647,468,153.16978417266188,-2884.209353,HPC
Cell_648,622,8815.986072423399,-2901.769072,L4
Cell_649,483,9542.045269286757,-2895.484959,L2/3
Cell_651,310,3882.5834255502273,-2913.063015,L6
Cell_652,265,2398.603375896449,-2948.4212,CC
Cell_653,413,8501.546103025661,-2934.131655,L4
Cell_654,391,12926.02696931718,-2967.259017,L1
Cell_655,428,3129.341524757663,-2963.402725,CC
Cell_656,663,788.2033155847589,-2940.752011,HPC
Cell_657,374,629.8147021999642,-2968.124262,HPC
Cell_658,383,139.79772757299511,-2972.393315,HPC
Cell_659,267,2617.700547730829,-2972.791706,CC
Cell_661,256,9938.92293977813,-2987.083465,L2/3
Cell_662,504,10407.896252204586,-2975.62866,L2/3
Cell_663,301,4379.092704808373,-2990.079326,L6
Cell_664,325,10044.187956529486,-2981.734307,L2/3
Cell_665,355,5883.443242166755,-2986.698885,L5
Cell_666,640,4932.75169036061,-2986.115508,L6
Cell_667,340,11722.59234777574,-2967.600984,L2/3
Cell_668,1061,10839.360551282769,-3006.045529,L2/3
Cell_670,360,2835.458720524252,-3002.106462,CC
Cell_671,1040,11273.085073201784,-2999.802419,L2/3
Cell_672,416,12515.513342882912,-3001.374874,L1
Cell_673,360,1547.1496354458775,-3013.925911,CC
Cell_674,367,1244.6431395397228,-3048.445379,HPC
Cell_675,217,13673.545295770371,-3012.435189,L1
Cell_677,513,3691.825081511895,-3024.478445,L6
Cell_678,425,9453.903776715135,-3035.831658,L2/3
Cell_679,453,8243.873990661907,-3026.989014,L4
Cell_680,239,2358.0693064577763,-3043.66646,CC
Cell_681,382,3817.7915890338036,-3058.446526,L6
Cell_682,295,8978.076134122288,-3061.686982,L4
Cell_683,255,9279.678230932202,-3050.132592,L4
Cell_684,316,10130.150963426933,-3068.433038,L2/3
Cell_685,575,12377.327016306743,-3068.518192,L1
Cell_686,358,8573.483808719773,-3067.279503,L4
Cell_687,325,2728.1598922338057,-3085.260454,CC
Cell_688,269,9121.914787296995,-3070.532382,L4
Cell_689,761,752.2757794676806,-3086.247947,HPC
Cell_690,377,2569.6102011293106,-3095.052126,CC
Cell_691,769,5730.760681240093,-3076.250562,L5
Cell_692,474,5889.51979805979,-3106.562413,L5
Cell_693,403,3605.7832772705433,-3104.644058,L6
Cell_694,265,8421.82225890769,-3087.301004,L4
Cell_695,343,1971.5562997986167,-3089.067376,CC
Cell_696,309,5281.154065090954,-3111.867838,L6
Cell_697,478,12520.830922330095,-3119.364126,L1
Cell_698,207,5162.241007777056,-3109.734608,L6
Cell_699,434,12843.98581861413,-3102.689538,L1
Cell_700,469,3109.3718163044546,-3115.296883,CC
Cell_701,587,6561.9608535794105,-3126.322111,L5
Cell_702,305,7830.611671430883,-3152.971415,L4
Cell_703,252,964.340937256162,-3156.994676,HPC
Cell_705,299,8632.113784949228,-3152.707748,L4
Cell_706,357,10847.155834136933,-3134.113163,L2/3
Cell_709,234,10537.95958780511,-3176.67656,L2/3
Cell_710,280,4695.3617613200295,-3208.645961,L6
Cell_711,306,7599.75807988909,-3194.717226,L4
Cell_712,229,13191.12100886918,-3199.390687,L1
Cell_714,419,3493.991927671941,-3211.808976,L6
Cell_715,221,1957.646922915354,-3218.701813,CC
Cell_716,253,2296.2310702272257,-3240.326354,CC
Cell_717,340,9433.626521030948,-3237.342963,L4
Cell_720,434,4851.737790343145,-3222.546926,L6
Cell_721,546,3163.1275102185887,-3261.271814,CC
Cell_723,721,9179.914874057731,-3251.387792,L4
Cell_724,862,5420.8777454780375,-3292.023159,L5
Cell_726,495,3398.559895833333,-3276.195313,L6
Cell_727,256,4023.7366710306533,-3294.917972,L6
Cell_729,434,3834.5000666933443,-3289.026277,L6
Cell_731,591,2607.8250893921336,-3307.973513,CC
Cell_733,534,8987.674425934263,-3300.910896,L4
Cell_736,369,4817.730285572694,-3353.129096,L6
Cell_738,314,12381.584829928472,-3345.11007,L1
Cell_739,287,2867.6110561353003,-3324.503643,CC
Cell_740,521,8490.711434580016,-3372.493134,L4
Cell_741,312,13336.230149253734,-3368.385928,L1
Cell_742,251,3517.274737394958,-3374.082248,L6
Cell_743,356,8228.23807147135,-3367.202386,L4
Cell_744,217,2287.453808353808,-3369.2414,CC
Cell_745,476,3293.569457448381,-3367.380328,L6
Cell_746,254,7617.107940131913,-3355.626268,L4
Cell_747,594,6150.335023493221,-3418.905993,L5
Cell_748,802,6928.143421017059,-3400.297115,L5
Cell_749,454,1369.396909098284,-3414.776011,CC
Cell_750,266,7824.126729013832,-3414.199082,L4
Cell_751,464,13568.302459877006,-3446.25915,L1
Cell_752,361,2826.7049630060687,-3478.282484,CC
Cell_753,903,10959.170543849212,-3460.281255,L2/3
Cell_754,306,6394.790090750239,-3460.967364,L5
Cell_755,644,7990.409354937328,-3482.447073,L4
Cell_756,201,2258.627073815821,-3489.197704,CC
Cell_758,420,7090.425116237482,-3469.077298,L5
Cell_759,381,3410.134151547492,-3543.61174,L6
Cell_762,902,9857.723982184305,-3496.256791,L2/3
Cell_763,698,9392.922944871445,-3495.693496,L4
Cell_764,399,1501.3238988068535,-3497.694268,CC
Cell_765,314,8820.197089332714,-3515.396501,L4
Cell_766,558,4729.792425771498,-3524.964147,L6
Cell_768,594,8236.942511525276,-3519.266953,L4
Cell_769,741,12119.74165046225,-3520.7511,L2/3
Cell_770,287,5463.881487558107,-3538.706864,L5
Cell_771,273,6352.536599241466,-3533.610872,L5
Cell_772,591,8686.976694141053,-3553.297292,L4
Cell_773,425,7471.354924142106,-3569.817449,L4
Cell_775,509,8911.174744494785,-3555.404067,L4
Cell_776,290,4185.253319768687,-3567.887342,L6
Cell_777,279,7130.722304011779,-3569.700834,L5
Cell_778,407,11851.669934346612,-3558.216117,L2/3
Cell_779,410,11246.724559725877,-3575.22711,L2/3
Cell_780,375,12516.297523681887,-3568.843745,L1
Cell_781,321,5946.968055960361,-3618.711804,L5
Cell_782,584,3807.418459370596,-3605.964162,L6
Cell_783,417,1103.228938049995,-3607.852505,HPC
Cell_785,875,7270.183200653195,-3609.4439,L5
Cell_786,231,1601.9652957247283,-3611.8315,CC
Cell_787,747,4482.7217903849705,-3657.349825,L6
Cell_788,894,4799.313381585592,-3636.806262,L6
Cell_789,625,738.7914231950084,-3633.987455,HPC
Cell_790,629,7679.134628780935,-3652.242566,L4
Cell_791,425,11784.41925676884,-3671.182052,L2/3
Cell_792,597,12202.976982268316,-3657.136735,L1
Cell_793,254,6667.059836988934,-3653.1263,L5
Cell_794,1189,2969.7603951666233,-3621.284632,CC
Cell_796,876,7952.439248280926,-3664.417752,L4
Cell_798,548,12375.090340514244,-3671.05266,L1
Cell_799,456,10333.018353271247,-3695.358571,L2/3
Cell_800,376,6525.965982224946,-3709.466486,L5
Cell_801,685,10033.637036250357,-3712.83521,L2/3
Cell_802,323,1651.940743165821,-3723.521471,CC
Cell_803,489,3609.479379251701,-3714.085778,L6
Cell_804,430,5773.305833552805,-3762.986766,L5
Cell_805,389,8453.771813626678,-3728.040719,L4
Cell_806,547,3776.402959899886,-3744.232494,L6
Cell_807,543,8712.713638080846,-3742.989139,L4
Cell_808,612,9047.867991290146,-3744.645924,L4
Cell_809,362,8203.847209245143,-3735.348857,L4
Cell_810,430,8582.778913420987,-3762.574696,L4
Cell_811,331,5417.186598249321,-3775.660066,L5
Cell_812,452,9408.94731475187,-3763.201903,L4
Cell_813,698,6032.546969509936,-3774.396988,L5
Cell_814,403,9550.15698034176,-3795.349041,L2/3
Cell_815,718,672.3368716827972,-3810.069466,HPC
Cell_816,446,3902.030204126791,-3796.885822,L6
Cell_817,1183,4230.941938231095,-3809.16905,L6
Cell_818,496,5895.4847195357825,-3791.680519,L5
Cell_819,553,9276.418332742824,-3811.685833,L4
Cell_820,425,3048.624989642887,-3808.400903,CC
Cell_821,287,6704.930691592503,-3811.354298,L5
Cell_822,385,12560.932523775837,-3808.828342,L1
Cell_823,671,10333.050259760705,-3816.279203,L2/3
Cell_824,459,1844.427432359792,-3810.702025,CC
Cell_825,349,2236.4384177030906,-3841.228693,CC
Cell_826,288,108.01540766103146,-3832.48502,HPC
Cell_827,279,1438.3206240057473,-3826.689947,CC
Cell_828,217,8879.554695895122,-3829.403181,L4
Cell_829,235,3578.1234880227685,-3838.770496,L6
Cell_830,364,7448.770508826585,-3819.146733,L4
Cell_831,931,10576.75194736842,-3822.140579,L2/3
Cell_833,645,6302.396338883975,-3841.697612,L5
Cell_834,465,12992.620841804732,-3845.929662,L1
Cell_836,317,2725.083333333333,-3874.883493,CC
Cell_837,492,3774.1186925434117,-3865.109568,L6
Cell_838,251,4009.7132095420598,-3865.105002,L6
Cell_839,692,10959.01313668846,-3894.057625,L2/3
Cell_841,1156,9777.324634356179,-3914.921599,L2/3
Cell_842,372,12823.947593435389,-3842.263228,L1
Cell_843,441,1749.1158090305146,-3885.929344,CC
Cell_844,283,3282.649566803465,-3904.619699,L6
Cell_845,265,5861.074998143609,-3897.44338,L5
Cell_846,423,7759.2774593410695,-3892.388741,L4
Cell_847,343,1063.2117562466294,-3894.467434,HPC
Cell_848,788,11682.884092443188,-3914.266658,L2/3
Cell_849,356,6156.49393147399,-3933.71358,L5
Cell_851,211,7133.851342953809,-3923.460747,L5
Cell_852,605,13123.788228652082,-3866.355258,L1
Cell_853,557,5178.46541359105,-3925.994064,L6
Cell_854,616,7322.985408943923,-3939.730184,L5
Cell_855,662,8919.350394226914,-3961.097332,L4
Cell_856,225,3863.6654873220455,-3937.316738,L6
Cell_857,622,8513.791838161062,-3981.253359,L4
Cell_858,356,12887.398082629536,-3975.558913,L1
Cell_859,229,782.4121625974361,-3939.209302,HPC
Cell_860,703,12078.410949241746,-3982.058951,L2/3
Cell_861,700,7935.386518546414,-3958.63811,L4
Cell_862,320,9099.131545899787,-3967.934321,L4
Cell_864,203,3750.048136768298,-3970.447491,L6
Cell_865,332,1034.2263843648211,-3998.237649,HPC
Cell_866,835,4769.427440025344,-3992.342338,L6
Cell_867,648,9235.25814054998,-3998.992143,L4
Cell_868,453,3456.815540171251,-3988.73538,L6
Cell_869,218,12491.708645336963,-4008.238636,L1
Cell_870,634,10157.439786500612,-4012.130249,L2/3
Cell_871,378,10538.738789176137,-4038.884352,L2/3
Cell_872,277,748.4462719298245,-4043.66686,HPC
Cell_873,956,5588.019769409111,-4023.03061,L5
Cell_874,919,11490.64479064076,-4026.507804,L2/3
Cell_875,276,1772.644380733945,-4035.454186,CC
Cell_876,471,8191.038769906646,-4025.356562,L4
Cell_877,541,11777.84633503673,-4081.345457,L2/3
Cell_878,519,271.6287620029645,-4060.636914,HPC
Cell_879,603,3342.2850573665996,-4059.946276,L6
Cell_880,706,5852.138549633603,-4056.02815,L5
Cell_881,754,7719.53205760505,-4061.326034,L4
Cell_882,483,6884.285560923242,-4043.07874,L5
Cell_883,498,9016.514427307677,-4071.174286,L4
Cell_884,382,10429.488068181818,-4068.428283,L2/3
Cell_885,290,1366.691427179737,-4064.546274,CC
Cell_887,871,10954.612974456912,-4066.948556,L2/3
Cell_888,419,8054.2256135285625,-4090.966643,L4
Cell_889,458,520.0736071235385,-4119.050015,HPC
Cell_890,786,8786.693620537368,-4055.975525,L4
Cell_891,673,7196.321908464633,-4122.946661,L5
Cell_892,356,8234.372737719046,-4125.408719,L4
Cell_893,600,11660.28853403363,-4105.897793,L2/3
Cell_894,231,2319.6146824438542,-4116.463077,CC
Cell_895,268,8336.307028581701,-4104.684523,L4
Cell_896,252,9305.39175919389,-4114.559399,L4
Cell_898,362,3783.482253404871,-4135.830634,L6
Cell_899,1042,5578.880079911676,-4178.390568,L5
Cell_900,254,12762.8910543131,-4156.292058,L1
Cell_901,306,1439.4168957496302,-4167.933231,CC
Cell_902,364,1985.5217171376544,-4168.474,CC
Cell_903,865,2951.0946610556202,-4220.889064,CC
Cell_904,442,7337.274406838131,-4179.941776,L5
Cell_905,421,4685.492397660819,-4187.108967,L6
Cell_906,507,3669.9610910962433,-4214.540659,L6
Cell_907,490,4449.7279960663345,-4209.015422,L6
Cell_908,241,6790.297630799604,-4214.6635,L5
Cell_909,338,11957.344885078002,-4245.794391,L2/3
Cell_910,306,10013.7860017002,-4243.505356,L2/3
Cell_911,387,7844.891001335113,-4251.748892,L4
Cell_912,318,8104.4749346120325,-4266.155013,L4
Cell_913,315,10382.00836254593,-4228.647506,L2/3
Cell_914,234,1356.266998548019,-4256.028791,CC
Cell_915,365,5847.9580994958615,-4281.23314,L5
Cell_916,462,5332.54306606581,-4260.01607,L6
Cell_917,674,12070.102826193192,-4271.171404,L2/3
Cell_918,482,9367.796592453224,-4242.780461,L4
Cell_919,511,10767.546983929566,-4272.920073,L2/3
Cell_922,491,11290.035090993933,-4284.933691,L2/3
Cell_923,419,5750.941156208738,-4303.824215,L5
Cell_924,223,10252.275977301388,-4289.637516,L2/3
Cell_925,442,7737.191930811179,-4299.386972,L4
Cell_926,327,8943.66074735293,-4304.834861,L4
Cell_927,355,12646.787178180964,-4309.792703,L1
Cell_928,750,6303.05060330425,-4309.255987,L5
Cell_929,359,9083.162116381029,-4314.891491,L4
Cell_931,612,6712.636660309388,-4330.937317,L5
Cell_932,237,1948.3699293048305,-4352.741416,CC
Cell_933,488,10098.50818359103,-4373.875122,L2/3
Cell_934,255,8753.996938150643,-4325.895948,L4
Cell_935,330,2537.5755180892165,-4336.26566,CC
Cell_936,261,10545.861418614186,-4326.389863,L2/3
Cell_937,683,505.15639252611453,-4349.022069,HPC
Cell_938,406,11370.783754397185,-4339.963224,L2/3
Cell_939,534,9717.470657651336,-4324.272182,L2/3
Cell_940,471,9939.485369805567,-4341.076058,L2/3
Cell_941,339,3660.9940001874943,-4358.552076,L6
Cell_942,906,6479.992010619115,-4357.088459,L5
Cell_943,349,7993.258298254089,-4362.059554,L4
Cell_944,497,5090.3202307969705,-4366.631366,L6
Cell_945,543,5594.584488984248,-4379.427704,L5
Cell_946,654,9282.318675237326,-4384.267124,L4
Cell_947,361,13005.224215784216,-4365.377463,L1
Cell_948,737,11466.868311385231,-4387.958868,L2/3
Cell_949,792,4026.926391171637,-4400.282842,L6
Cell_950,546,12262.636831431426,-4374.919696,L1
Cell_951,472,11857.508624594904,-4379.162456,L2/3
Cell_952,570,3128.7096380984412,-4388.197638,CC
Cell_953,788,10907.856566954897,-4409.327734,L2/3
Cell_954,337,4428.767043748123,-4436.620332,L6
Cell_955,244,5348.317915347638,-4438.997714,L6
Cell_956,457,5698.067746199605,-4435.666116,L5
Cell_957,445,8476.76499357771,-4457.631163,L4
Cell_958,383,1048.8454996456414,-4449.125868,HPC
Cell_959,544,8161.660191323321,-4444.022699,L4
Cell_960,201,8604.725312361259,-4446.922116,L4
Cell_961,423,7998.739683173589,-4458.298256,L4
Cell_962,311,9095.53261856138,-4441.630531,L4
Cell_963,296,4914.179944331603,-4457.843414,L6
Cell_964,336,9745.209134002751,-4459.440287,L2/3
Cell_966,731,10372.131967080846,-4461.246797,L2/3
Cell_968,383,2850.9632810909834,-4462.509912,CC
Cell_969,979,7353.469872953053,-4484.15194,L5
Cell_970,308,3300.397051460361,-4502.871599,L6
Cell_971,760,5954.833000912748,-4494.795173,L5
Cell_972,510,12773.075481842998,-4496.903962,L1
Cell_973,961,7217.1020493226815,-4512.548663,L5
Cell_974,376,11523.030463836478,-4523.45853,L2/3
Cell_975,329,1761.8012567324954,-4522.620332,CC
Cell_976,582,6377.52802425318,-4532.38831,L5
Cell_977,263,2160.076777382548,-4533.918141,CC
Cell_978,604,4667.585570599613,-4535.211528,L6
Cell_979,217,1527.9428313912315,-4568.551407,CC
Cell_980,220,3020.7697645079893,-4585.12125,CC
Cell_981,628,2673.1640915119365,-4595.941678,CC
Cell_982,298,8958.317872790452,-4606.870877,L4
Cell_983,364,12504.30720104802,-4606.074753,L1
Cell_984,332,875.4499160928187,-4599.630461,HPC
Cell_985,510,8133.257246243031,-4604.29225,L4
Cell_986,207,1030.0868077827668,-4611.247096,HPC
Cell_987,354,7737.279278482692,-4601.050046,L4
Cell_988,303,12274.832792875086,-4608.401142,L1
Cell_989,358,3712.8639221253297,-4610.232475,L6
Cell_990,325,6594.734809054995,-4615.532012,L5
Cell_991,326,789.2481446101845,-4603.150636,HPC
Cell_992,290,5386.76629618504,-4617.030554,L6
Cell_993,669,9737.27729442432,-4635.883442,L2/3
Cell_994,632,4308.290650632816,-4639.493375,L6
Cell_995,267,9161.504534749713,-4620.636368,L4
Cell_996,637,6711.153800973318,-4613.825096,L5
Cell_997,588,10022.468123297846,-4595.155886,L2/3
Cell_999,391,3258.6226586263947,-4655.707882,L6
Cell_1000,320,4690.949620920778,-4651.410669,L6
Cell_1001,376,1400.2865769560517,-4631.991017,CC
Cell_1002,413,10503.717276784217,-4660.15579,L2/3
Cell_1003,788,11439.904257595208,-4660.364142,L2/3
Cell_1004,948,4090.799374894408,-4671.376105,L6
Cell_1005,674,7869.895979634832,-4685.837283,L4
Cell_1006,204,3735.9517048295174,-4693.144086,L6
Cell_1007,286,9277.507731958764,-4693.204447,L4
Cell_1008,448,463.19616111676595,-4696.77243,HPC
Cell_1009,419,10673.248412040874,-4714.933306,L2/3
Cell_1010,266,8658.989515786921,-4699.540573,L4
Cell_1011,536,8795.684210526315,-4709.182235,L4
Cell_1012,772,2944.235428695936,-4720.446926,CC
Cell_1013,281,8071.622312012053,-4716.891453,L4
Cell_1014,371,11142.130824877866,-4749.690812,L2/3
Cell_1015,436,13656.699641189858,-4746.997492,L1
Cell_1016,648,11393.03633260937,-4761.438815,L2/3
Cell_1018,460,6947.481365435357,-4727.70733,L5
Cell_1019,277,12685.374858937246,-4757.397723,L1
Cell_1020,235,6671.79757130754,-4759.836091,L5
Cell_1021,585,12162.60076320546,-4753.718498,L2/3
Cell_1022,317,1455.5865101095196,-4786.724832,CC
Cell_1023,562,10793.018026250207,-4802.818491,L2/3
Cell_1024,731,3258.451582477468,-4807.018061,L6
Cell_1025,586,9756.84820941647,-4809.139538,L2/3
Cell_1026,456,9081.348613173845,-4802.743026,L4
Cell_1027,282,5880.686284758521,-4829.817897,L5
Cell_1028,502,10929.024936770644,-4845.151262,L2/3
Cell_1029,819,6842.852587306513,-4838.293791,L5
Cell_1030,283,5687.235388847883,-4832.35107,L5
Cell_1031,815,7069.765557719206,-4845.148515,L5
Cell_1032,1252,6167.756343674549,-4819.371919,L5
Cell_1033,430,8765.659681859895,-4834.117671,L4
Cell_1034,642,9276.601283442646,-4849.864908,L4
Cell_1035,251,10248.47481249631,-4837.002185,L2/3
Cell_1036,509,4249.1385263840475,-4834.26838,L6
Cell_1037,383,11957.459394356503,-4864.747591,L2/3
Cell_1038,333,10609.80859300325,-4861.93247,L2/3
Cell_1039,337,12114.7479389747,-4864.03364,L2/3
Cell_1040,387,1023.3101404458188,-4854.666838,HPC
Cell_1041,421,3046.811096600244,-4844.692547,CC
Cell_1042,441,7865.059959118783,-4867.803467,L4
Cell_1043,293,8394.983724680036,-4872.101129,L4
Cell_1044,232,10119.842908146706,-4870.221032,L2/3
Cell_1045,288,842.5700968460303,-4893.062303,HPC
Cell_1046,381,9393.687805994052,-4903.030657,L4
Cell_1047,374,4584.756619432055,-4904.720601,L6
Cell_1048,493,8583.070188310101,-4887.521195,L4
Cell_1049,704,9172.861159564749,-4935.006354,L4
Cell_1050,781,9650.695278823128,-4921.405576,L2/3
Cell_1051,474,4041.8763256518623,-4901.124512,L6
Cell_1052,542,5699.339796122325,-4934.11633,L5
Cell_1053,435,8195.403888865609,-4927.949964,L4
Cell_1054,766,3535.824519680411,-4894.466825,L6
Cell_1055,231,13126.982982736705,-4913.066552,L1
Cell_1056,500,4356.1266334930015,-4942.568804,L6
Cell_1057,238,677.3316227521669,-4945.222692,HPC
Cell_1058,704,11435.860551867903,-4935.042816,L2/3
Cell_1059,888,6305.0910715693735,-4947.554446,L5
Cell_1060,225,5356.608802938138,-4949.992482,L6
Cell_1062,419,213.60435139252374,-4960.114175,HPC
Cell_1063,740,2768.6514756120705,-4948.617266,CC
Cell_1064,203,12374.414638694641,-4997.381725,L1
Cell_1065,301,10335.23159303882,-4980.541901,L2/3
Cell_1066,541,10894.339275918815,-4983.923325,L2/3
Cell_1067,246,1207.1470715600306,-4989.700715,HPC
Cell_1068,458,5059.993476959904,-4995.468282,L6
Cell_1069,402,1619.6447133087852,-5004.534876,CC
Cell_1070,280,5871.027391357874,-4999.140835,L5
Cell_1071,502,11721.765315996372,-5009.525703,L2/3
Cell_1072,387,2333.3296442980345,-5022.111152,CC
Cell_1073,456,4758.513978686405,-5013.326883,L6
Cell_1074,512,8392.493326862412,-5039.310847,L4
Cell_1075,419,4546.445976761864,-5051.36839,L6
Cell_1076,291,7628.100344208322,-5065.34679,L4
Cell_1077,683,3732.9930058939094,-5057.86275,L6
Cell_1079,1063,6323.003485509544,-5099.724596,L5
Cell_1080,260,8125.53948953255,-5116.642902,L4
Cell_1081,240,11455.950606443115,-5065.297459,L2/3
Cell_1084,675,5099.358392434988,-5128.501909,L6
Cell_1085,286,8956.435847409766,-5116.178313,L4
Cell_1087,1058,9585.862365525107,-5115.956167,L2/3
Cell_1088,406,1640.1827097163546,-5144.729481,CC
Cell_1090,781,3971.618438234526,-5120.008521,L6
Cell_1091,750,12029.276634951675,-5111.778308,L2/3
Cell_1092,539,5963.200512552798,-5139.95463,L5
Cell_1093,1184,7139.688810649671,-5151.383275,L5
Cell_1094,418,4724.305120873408,-5164.537198,L6
Cell_1095,436,8335.73856025479,-5158.91443,L4
Cell_1096,455,4308.793917652728,-5153.41345,L6
Cell_1097,267,2199.362810707457,-5191.572043,CC
Cell_1098,455,4145.0833217350955,-5178.386778,L6
Cell_1099,833,7461.3438782824,-5179.970385,L4
Cell_1100,421,8010.72662406155,-5189.958615,L4
Cell_1101,762,11876.145163968453,-5195.253217,L2/3
Cell_1102,649,10177.063570255688,-5221.91262,L2/3
Cell_1103,578,3092.626317686278,-5230.781287,CC
Cell_1104,369,3217.1521813224267,-5214.259373,L6
Cell_1105,458,11720.69036724625,-5214.526041,L2/3
Cell_1106,387,6841.927597374925,-5218.465397,L5
Cell_1107,435,12031.643153974852,-5240.458956,L2/3
Cell_1108,582,4275.467182076365,-5251.468076,L6
Cell_1109,464,5682.662514906586,-5220.318316,L5
Cell_1110,266,11304.753616748138,-5245.656002,L2/3
Cell_1111,348,5943.833992094862,-5245.847477,L5
Cell_1113,259,2704.0897671272587,-5263.918398,CC
Cell_1114,614,10530.676176162744,-5228.978127,L2/3
Cell_1115,401,8413.20220013402,-5256.586163,L4
Cell_1116,319,4893.315022815023,-5254.890722,L6
Cell_1117,992,9597.729129723091,-5262.33314,L2/3
Cell_1118,901,9870.757600346209,-5254.658769,L2/3
Cell_1119,584,3425.7313875345894,-5267.689221,L6
Cell_1120,479,7917.066073125595,-5279.242485,L4
Cell_1121,377,2121.3055189301185,-5265.150813,CC
Cell_1122,472,4055.877449751892,-5293.611448,L6
Cell_1123,447,8082.411744466109,-5290.478839,L4
Cell_1124,716,804.0709484690068,-5294.890851,HPC
Cell_1125,997,13793.778969011602,-5269.990542,L1
Cell_1126,418,1120.0892318679576,-5312.119981,HPC
Cell_1128,689,10297.424485524938,-5293.987824,L2/3
Cell_1129,312,8154.213289439487,-5333.981374,L4
Cell_1130,883,9093.854259660755,-5332.888311,L4
Cell_1132,803,444.98084314196495,-5297.057501,HPC
Cell_1133,369,5550.5369000942965,-5340.317832,L5
Cell_1134,332,4877.651652331371,-5345.22861,L6
Cell_1135,319,5060.381639782185,-5358.771653,L6
Cell_1136,499,1614.133688591544,-5340.904041,CC
Cell_1137,614,8600.627329473493,-5351.967523,L4
Cell_1138,603,3728.360371432473,-5373.589717,L6
Cell_1140,550,11593.859959486834,-5375.847468,L2/3
Cell_1142,362,7877.095031383821,-5391.007274,L4
Cell_1143,356,11238.421070234112,-5392.225418,L2/3
Cell_1145,294,8315.636265041574,-5375.577906,L4
Cell_1146,465,9511.050434324825,-5386.732087,L2/3
Cell_1147,397,3148.1538151891937,-5390.848063,CC
Cell_1148,490,6459.446216116768,-5421.067623,L5
Cell_1149,561,10049.189301223843,-5438.163344,L2/3
Cell_1150,646,9283.805458744491,-5408.233886,L4
Cell_1152,716,3564.296697291574,-5417.760306,L6
Cell_1153,606,8145.936413756892,-5431.765135,L4
Cell_1154,273,6831.566086910269,-5442.322323,L5
Cell_1155,598,747.5497277586293,-5438.391778,HPC
Cell_1156,570,11000.716587112172,-5455.111365,L2/3
Cell_1157,572,11814.213646109221,-5446.952894,L2/3
Cell_1158,385,1299.0535375380678,-5447.838946,CC
Cell_1159,529,3324.231055041908,-5469.60343,L6
Cell_1160,609,7145.499202950646,-5473.074516,L5
Cell_1162,844,905.7540484475377,-5478.052195,HPC
Cell_1163,755,7682.922458709349,-5474.165912,L4
Cell_1164,436,9543.265104405316,-5484.224128,L2/3
Cell_1165,614,6031.044145717418,-5481.628112,L5
Cell_1166,580,8603.584568886861,-5489.35122,L4
Cell_1168,341,9179.735102861196,-5478.307697,L4
Cell_1169,327,1933.5843869681546,-5499.658727,CC
Cell_1170,451,8738.365442601766,-5494.411103,L4
Cell_1172,329,10718.030602863271,-5500.080294,L2/3
Cell_1174,715,2701.344576479965,-5519.122238,CC
Cell_1175,475,7291.18613497457,-5519.571355,L5
Cell_1177,461,9411.371399777225,-5513.372514,L4
Cell_1178,465,2592.866808688001,-5536.651276,CC
Cell_1179,538,1587.4918566775243,-5539.823523,CC
Cell_1181,286,3459.556996685401,-5574.667003,L6
Cell_1182,381,8510.198335644938,-5579.547454,L4
Cell_1183,381,9683.665042752038,-5574.620203,L2/3
Cell_1184,350,4777.129033764536,-5589.928128,L6
Cell_1185,250,298.6749825459623,-5625.013032,HPC
Cell_1186,444,6192.011547344111,-5576.930847,L5
Cell_1187,341,9559.260784661814,-5614.156341,L2/3
Cell_1188,841,11300.845337657163,-5614.324487,L2/3
Cell_1189,784,3688.9044627034004,-5604.143161,L6
Cell_1190,309,8697.967531380753,-5607.877322,L4
Cell_1191,280,12057.90221468578,-5590.103643,L2/3
Cell_1192,273,3955.135167384819,-5622.570699,L6
Cell_1193,656,10629.779330674528,-5632.873071,L2/3
Cell_1194,528,13802.695726953063,-5619.669011,L1
Cell_1195,252,1960.8386028882599,-5634.072206,CC
Cell_1196,515,10352.196037125235,-5638.210142,L2/3
Cell_1198,240,3234.826116586287,-5639.844202,L6
Cell_1200,827,9963.44199369808,-5643.975795,L2/3
